Developer_ID,Developers
1,10 Chambers
2,1047 Games
3,Dead Mage
4,11 bit studios
5,1939 Games
6,1-reality
7,Visual Concepts
8,HB Studios Multimedia Ltd.
9,Hangar 13
10,"Gearbox Software,Blind Squirrel Games"
11,Gearbox Software
12,Firaxis Games
13,Supermassive Games
14,"Hangar 13,Aspyr (Mac)"
15,"Gearbox Software,Aspyr (Mac),Aspyr (Linux)"
16,"Firaxis Games,Aspyr (Mac),Aspyr (Linux)"
17,"Firaxis Games,Feral Interactive (Linux)"
18,"Firaxis Games,Feral Interactive (Mac),Feral Interactive (Linux)"
19,3Division
20,4G
21,The Bearded Ladies
22,Remedy Entertainment
23,Rabbit & Bear Studios
24,Kunos Simulazioni
25,KOJIMA PRODUCTIONS
26,INGAME STUDIOS
27,Unstable Games
28,7th Beat Games
29,Creobit
30,91Act
31,"Treyarch,Raven Software,High Moon Studios,Beenox,Activision Shanghai,Sledgehammer Games"
32,Treyarch
33,"Sledgehammer Games,Raven Software"
34,"Infinity Ward,Raven Software,Beenox,Treyarch,High Moon Studios,Sledgehammer Games,Activision Shanghai,Demonware,Toys for Bob"
35,"Infinity Ward,Beenox,High Moon Studios,Raven Software"
36,FromSoftware
37,"Treyarch,Aspyr (Mac)"
38,Acureus
39,PeDePe GbR
40,MR-Software GbR
41,Afterthought LLC
42,Alawar
43,Alawar Premium
44,UnknownX
45,AlphaSoft LLC
46,Altered Orbit Studios
47,Smilegate RPG
48,Amazon Games
49,Amistech Games
50,"FRAME BREAK,Amplifier Studios"
51,Anegar Games
52,"TYPE-MOON,Lasengle Inc.,Hunex"
53,AniYa Games Studio
54,BlueTwelve Studio
55,Angel Matrix
56,AnukenDev
57,Abstraction Games
58,"FRENCH-BREAD,Arc System Works"
59,Arc System Works
60,Flaming Fowl Studios
61,"Aspyr,Crystal Dynamics"
62,Aspyr
63,weltenbauer. Software Entwicklung GmbH
64,Atelier 801
65,AutoAttack Games
66,Questline
67,Redbeet Interactive
68,Axolot Games
69,"Azerion,YoudaGames"
70,Bad Pixel
71,Soleil Ltd.
72,"QLOC,DIMPS"
73,Koei Tecmo
74,Dimps Corporation
75,CyberConnect2 Co. Ltd.
76,Bandai Namco Studios Inc.
77,BANDAI NAMCO Studios Inc.
78,ARTDINK
79,"ILCA, Inc."
80,"HYDE, Inc."
81,"CRAFTS ï¼?MEISTER Co., Ltd"
82,Byking Inc.
83,"FromSoftware, Inc"
84,PandaUpStudio
85,Dimension Travler
86,Beamdog
87,BeamNG
88,Bear in the Night
89,Beat Games
90,Beautiful Glitch
91,Psyop
92,Behaviour Interactive Inc.
93,Berserk Games
94,BetaDwarf
95,ZeniMax Online Studios
96,Tango Gameworks
97,Obsidian Entertainment
98,id Software
99,Bethesda Game Studios
100,Arkane Austin
101,Billy Basso
102,Wave Game
103,HuanMos Game
104,GY Games
105,BINGOBELL
106,BlackMark Studio
107,"M2H,BlackMill Games"
108,Blender Foundation
109,"Blizzard Entertainment, Inc."
110,Blobfish
111,Bohemia Interactive
112,Bohemia Incubator
113,Bone Nail
114,"Boneloaf,Coatsink"
115,Boxelware
116,Brace Yourself Games
117,Bungie
118,"FURYU Corporation,LANCARSE Ltd."
119,Capcom
120,"CAPCOM Co., Ltd."
121,"CarX Technologies, LLC"
122,Cassel Games
123,CCP
124,CD PROJEKT RED
125,Cellar Door Games
126,CenterPoint Gaming
127,"Deadpan Games,Gaziter"
128,Chucklefish
129,Underdog Studio
130,HEXWORKS
131,Nihon Falcom
132,Codemasters
133,Codename Entertainment Inc.
134,Lavapotion
135,Iron Gate AB
136,Ghost Ship Games
137,Coffee Stain Studios
138,Coffee Stain North
139,Computer Lunch
140,ConcernedApe
141,Crate Entertainment
142,Creaky Corpse Ltd
143,AKEL
144,Creepy Jar
145,Barance Studio
146,Mike Klubnika
147,Crowbar Collective
148,Crytek
149,VEOM Studio
150,Square Glade Games
151,Soda Den
152,Prideful Sloth
153,Curtis English
154,No Brakes Games
155,IronOak Games
156,"Cygames, Inc.,Arc System Works"
157,"Cygames, Inc."
158,SANDLOT
159,D3PUBLISHER
160,"FakeFish,Undertow Games"
161,Core Engage
162,Rogue Planet Games
163,DDNet Team
164,"Wild Shadow Studios,Deca Games"
165,Matthias Linda
166,Starbreeze Studios
167,Dambuster Studios
168,"Gotcha Gotcha Games,KADOKAWA,Yoji Ojima"
169,DenchiSoft
170,Terrible Toybox
171,Massive Monster
172,Free Lives
173,Dodge Roll
174,Daniel Mullins Games
175,Croteam
176,Die of Death Games
177,YYZ
178,Dread Hunger Team
179,Digital Extremes
180,Airship Syndicate
181,"Barbedwire Studios,Digitalmindsoft"
182,Dorado Games
183,Triskell Interactive
184,Double Dagger Studio
185,Dovetail Games
186,Dragonrise Games
187,Drakeling Labs
188,MANGLEDmaw Games
189,DarkStone Digital
190,Dry Cactus
191,TUTGame
192,Duoyi Games
193,Egosoft
194,Tiburon
195,The Sims Studio
196,Respawn Entertainment
197,Respawn
198,"Petroglyph,Lemon Sky Studios"
199,Motive
200,Maxis
201,"KOEI TECMO GAMES CO., LTD."
202,Hazelight
203,Ghost Games
204,EA Canada & EA Romania
205,EA Canada
206,DICE
207,Criterion Games
208,BioWare
209,Eleon Game Studios
210,Eleventh Hour Games
211,EmadePlus
212,Ember Lab
213,Endnight Games Ltd
214,Envision Entertainment
215,HAMMER95
216,ZUIJIANGYUE Game
217,Eugen Systems
218,Euphoric Brothers
219,EVGA
220,EXOR Studios
221,Expansive Worlds
222,"Expansive Worlds,Avalanche Studios"
223,Facepunch Studios
224,Faerin Games
225,Fancy Games
226,Far From Home
227,Fatshark
228,Fire Hose Games
229,Fire Sword Studios
230,FireFly Studios
231,Pugstorm
232,Piranha Games Inc.
233,ColePowered Games
234,Abbey Games
235,Fishing Planet LLC
236,"FishSoft, LLC"
237,flanne
238,Flashbulb
239,Two Horizons
240,Tindalos Interactive
241,Saber Interactive
242,New World Interactive
243,Flying Wild Hog
244,Blackbird Interactive
245,Auroch Digital
246,Asobo Studio
247,Mundfish
248,Unwound Games
249,Dancing Dragon Games
250,Frictional Games
251,FromSoftware Inc.
252,QLOC
253,"FromSoftware, Inc."
254,Frontier Developments
255,"Frontier Developments,Aspyr (Mac)"
256,Petroglyph
257,Haemimont Games
258,Ancient Forge Studio
259,"Frozen District,Empyrean"
260,Empyrean
261,Digitalmindsoft
262,Best Way
263,The Outsiders
264,Funcom
265,Quite OK Games
266,Gaddy Games
267,Targem Games
268,Gaijin Entertainment
269,Three Whales Studio
270,Game Science
271,Game Smithing Limited
272,Game-Labs
273,Gameloft
274,Gamepires
275,Youthcat Studio
276,Stove Studio
277,MeowNature
278,GSQ Games
279,Games Incubator
280,Games Of Tomorrow GmbH
281,Jutsu Games
282,gamigo US Inc.
283,Dynamight Studios
284,Sicarius
285,Hopoo Games
286,Gunfire Games
287,Cryptic Studios
288,Geometa
289,Funday Games
290,Giants Software
291,GIANTS Software
292,Giraffe Lab LLC
293,Gleamer Studio
294,Glyph Worlds
295,Urban Games
296,Shiny Shoe
297,"LEAP Game Studios,Tiny Ghoul"
298,Ice Code Games
299,"Grapeshot Games,Instinct Games"
300,Grinding Gear Games
301,GrizzlyGames
302,GSC Game World
303,Sumo Digital
304,peropero
305,Hello Games
306,Ramen Cat Studio
307,Hinterland Studio Inc.
308,Red Beard Games
309,Holotech Studios Inc.
310,Holyday Studios
311,Slavic Magic
312,Pavonis Interactive
313,MinMax Games Ltd.
314,Long Jaunt
315,Goldhawk Interactive
316,Eremite Games
317,Hotloop
318,Hovgaard Games
319,Stairway Games
320,Crema
321,Humble North
322,Hunter Studio
323,Hyper Hippo Games
324,HypeTrain Digital
325,Gravity Lagoon
326,BEHEMUTT
327,David Capello
328,IGG SINGAPORE PTE. LTD.
329,"IllFonic,Teravision Games"
330,Illwinter Game Design
331,"IMCGAMES Co.,Ltd."
332,Inceton games
333,Vambear Games
334,Leven Liu
335,LiLith
336,Inflexion Games
337,Innersloth
338,intiny
339,inXile Entertainment
340,IO Interactive A/S
341,Huard Ouadi
342,Ironhide Game Studio
343,Ishtar Games
344,Ivy Sly
345,Jagex Ltd
346,Games by Malcs
347,James Bendon
348,Jaspel
349,Jordy Lakiere
350,"Kabam Games, Inc."
351,Inusuku
352,Nimble Neuron
353,Realmforge Studios
354,Limbic Entertainment
355,Gaming Minds Studios
356,Bulwark Studios
357,kChamp Games
358,Keen Games GmbH
359,Keen Software House
360,Ironwood Studios
361,Ebb Software
362,Kiki Games
363,Kinetic Games
364,Bay 12 Games
365,Kitka Games
366,KLab Inc.
367,Klei Entertainment
368,PlatinumGames
369,Konami Digital Entertainment
370,Divine Games
371,KOTAKE CREATE
372,Striking Distance Studios
373,"KRAFTON, Inc."
374,Laminar Research
375,Landfall
376,"Skog,Zorro,Wilnyl,Philip,thePetHen"
377,Larian Studios
378,Lavaflame2
379,League of Geeks
380,Leppsoft
381,Team Ranger
382,"Lion Games Co., Ltd."
383,Lo-Fi Games
384,Ludeon Studios
385,Lukas Rustemeyer
386,"MADFINGER Games, a.s."
387,MaFi Games
388,Mainframe Industries
389,Majic Jungle
390,Hanabi Fuusen
391,Fantasize Games
392,Connection
393,"ARTcelerator,PantyParrot"
394,Marvelous Inc.
395,Maticolotto
396,"Extremely OK Games, Ltd."
397,Maxim Karpenko
398,Mechanistry
399,Mega Cat Studios
400,Mega Crit Games
401,Melancholia Studio
402,Merge Games
403,Meta Interaction
404,Owlcat Games
405,BlackFoot Studios
406,Bird's Eye Games
407,Miju Games
408,Milestone S.r.l.
409,Milkstone Studios
410,Mimimi Games
411,MINTROCKET
412,Misc Games
413,MOB Games
414,Mobile Technologies LLC
415,CABO Studio
416,Pixile
417,Aurogon Shanghai
418,Monomi Park
419,Mooncube Games
420,Motion Twin
421,Mountain&Sea Studio
422,"Move Games Co., Ltd."
423,Byterunners
424,MY.GAMES
425,Booming Tech
426,MyDockFinder
427,FNTASTIC
428,Spiders
429,Simteract
430,Passtech Games
431,Eko Software
432,Cyanide Studio
433,Brave Lamb Studio S.A.
434,Narko Games
435,ArenaNet  
436,"Arc System Works,EIGHTING Co., Ltd.,NEOPLE Inc."
437,SouthPAW Games
438,NEOWIZ
439,NetEase Games
440,24 Entertainment
441,"Trey Powell,Jason Bond"
442,Nexon Korea Corporation
443,Nexon
444,"Valve Corporation, Nexon Korea Corporation"
445,"Nicalis, Inc.,Edmund McMillen"
446,KAGAMI â?WORKs
447,Ninja Kiwi
448,NLT Media
449,Noisestorm Limited
450,Nokta Games
451,Nolla Games
452,Northwood Studios
453,NPC Studio
454,"Noah System,Mgame"
455,Excellent Rectangle
456,Numantian Games
457,"Ocean Drive Studio, Inc."
458,Offworld Industries
459,Omeda Studios
460,OMEGAMES STUDIO
461,"OMOCAT, LLC"
462,Oppai-Man
463,Out of the Park Developments
464,Overhype Studios
465,Digital Reef Games
466,OVRAS Team
467,Pablo Leban
468,"Elias Viglione,Jussi Kukkonen"
469,Rocket Flair Studios
470,Kodo Linija
471,Game River
472,Triumph Studios
473,"Paradox Development Studio,Paradox Tinto"
474,Paradox Development Studio
475,Harebrained Schemes
476,"Haemimont Games,Abstraction"
477,"Double Eleven,Introversion Software"
478,Colossal Order Ltd.
479,Channel 3 Entertainment
480,C Prompt Games
481,Pathea Games
482,Pearl Abyss
483,Perfuse Entertainment
484,"AQUASTYLE,ankaa studio"
485,PiBoSo
486,Pine Studio
487,Pixel Puzzles
488,Pixonic
489,Playa Games GmbH
490,Bombservice
491,Playsaurus
492,"Orteil,DashNet"
493,Oleg Danilov
494,Austin Oblouk
495,LocalThunk
496,Deep Field Games
497,"Sucker Punch Productions,Nixxes Software"
498,Santa Monica Studio
499,"Naughty Dog LLC,Iron Galaxy Studios"
500,Naughty Dog LLC
501,"Insomniac Games,Nixxes Software"
502,"Housemarque,Climax Studios"
503,"Guerrilla,Nixxes Software"
504,Guerrilla
505,Bend Studio
506,Arrowhead Game Studios
507,SimRail S.A.
508,Red Dot Games
509,MeanAstronauts
510,GameHunters
511,Crazy Rocks
512,PlayWithFurcifer
513,Pocketpair
514,Polymorph Games
515,poncle
516,Pontypants
517,"PopCap Games, Inc."
518,MassHive Media
519,SOFTSTAR ENTERTAINMENT
520,Preferred Networks
521,President Studio
522,Nine Dots Studio
523,Nightdive Studios
524,Squad
525,Moon Studios GmbH
526,Intercept Games
527,Psyonix LLC
528,Quantic Dream
529,Dreamside Interactive
530,High North Studios AS
531,Fury Studios
532,Bytten Studio
533,Brainwash Gang
534,Bippinbits
535,RAYKA STUDIO
536,Realm Archive
537,Rebellion
538,Rebuilt Games
539,Rec Room
540,Red Barrels
541,Red Hook Studios
542,Red Nexus Games Inc.
543,RedCandleGames
544,Re-Logic
545,Renderise
546,Lazy Bear Games
547,Digital Sun
548,RobTop Games
549,RocketWerkz
550,"Rockstar North,Rockstar Toronto"
551,Rockstar North
552,Rockstar Games
553,RubberBandGames
554,Rusty Lake
555,Useless Machines
556,Saber Interactive Inc
557,Sabotage Studio
558,Sad Panda Studios
559,Samar Studio
560,Samurai Games
561,Sandbox Interactive GmbH
562,"Sastrei Studios, LLC"
563,Steel Wool Studios
564,SCS Software
565,Two Point Studios
566,Sports Interactive
567,Sonic Team
568,SEGA
569,Ryu Ga Gotoku Studio
570,Relic Entertainment
571,Playsport Games
572,"Creative Assembly,Feral Interactive"
573,CREATIVE ASSEMBLY
574,ATLUS
575,AMPLITUDE Studios
576,"CREATIVE ASSEMBLY,Feral Interactive"
577,"CREATIVE ASSEMBLY,Feral Interactive (Linux),Feral Interactive (Mac)"
578,"CREATIVE ASSEMBLY,Feral Interactive (Mac)"
579,"Relic Entertainment,Feral Interactive (Mac),Feral Interactive (Linux)"
580,"CREATIVE ASSEMBLY,Feral Interactive (Mac),Feral Interactive (Linux)"
581,"SgtOkiDoki,Vilaskis,TheLiquidHorse"
582,ShareX Team
583,Shining Rock Software LLC
584,Shiro Games
585,Shugasu GmbH
586,Siege Camp
587,"Maxis ,Electronic Arts"""
588,Studio Surgical Scalpels
589,Skywall Studios LLC
590,The Artistocrats
591,Slitherine Ltd.
592,Sloclap
593,Smartly Dressed Games
594,SMG Studio
595,SNK CORPORATION
596,"Softstar Technology (Beijing) Co.,Ltd"
597,CMGE
598,Sokpop Collective
599,SomethingExtra
600,SoulGame Studio
601,Recreate Games
602,Soviet Games
603,Chime Corporation
604,The Swordman Studio
605,Metal Head Games
606,"Squanch Games, Inc."
607,"Square Enix,tri-Ace"
608,"Square Enix,TOSE CO., LTD."
609,"Square Enix,PlatinumGames Inc."
610,"Square Enix,LANCARSE Ltd."
611,"Square Enix,ARTDINK"
612,"Square Enix,ACQUIRE Corp."
613,Square Enix
614,People Can Fly
615,Luminous Productions
616,Gas Powered Games
617,FuturLab
618,Avalanche Studios
619,"Crystal Dynamics,Eidos-MontrÃ©al,Feral Interactive (Mac),Nixxes"
620,"Eidos-MontrÃ©al,Crystal Dynamics,Nixxes,Feral Interactive (Mac),Feral interactive (Linux)"
621,"Crystal Dynamics,Eidos-MontrÃ©al,Feral Interactive (Mac),Feral Interactive (Linux),Nixxes"
622,"Standing Stone Games, LLC"
623,Star Vault AB
624,OVERKILL - a Starbreeze Studio.
625,"Ironclad Games Corporation,Stardock Entertainment"
626,Statespace
627,Steel City Interactive
628,SteelRaven7
629,Straight Back Games
630,Strange Loop Games
631,Stray Fawn Studio
632,Stress Level Zero
633,Studio 397
634,Joshua Chen
635,Studio MDHR Entertainment Inc.
636,mestiez
637,"Studio Wildcard,Instinct Games,Efecto Studios,Virtual Basement LLC"
638,"Studio Wildcard,Grove Street Games,Instinct Games"
639,Stunlock Studios
640,Subset Games
641,Supergiant Games
642,System Era Softworks
643,Tactical Adventures
644,TaleWorlds Entertainment
645,Tann
646,Team Cherry
647,Team Reptile
648,Trepang Studios
649,The Game Kitchen
650,"Team17,Mouldy Toof Studios"
651,Small Impact Games
652,OverBorder Studio
653,moi rai games
654,"Ghost Town Games Ltd.,Team17"
655,Fika Productions
656,Ernestas NorvaiÅ¡as
657,"Blacklight Interactive,Team17"
658,Black Salt Games
659,Black Matter Pty Ltd
660,Woodland Games
661,Veewo Games
662,Techland
663,Terad Games
664,The Fox Knocks
665,The Fun Pimps
666,The Indie Stone
667,Foxy Voxel
668,"Claudiu Kiss,The Irregular Corporation"
669,The Meta
670,U.Ground Game Studio
671,Math Tide
672,Question
673,"Purple Lamp,GolemLabs"
674,Purple Lamp
675,Pieces Interactive
676,Owned by Gravity
677,Nine Rocks Games
678,"Iron Lore Entertainment,THQ Nordic"
679,Frozenbyte
680,Bugbear
681,Black Sea Games
682,Black Forest Games
683,Ashborne Games
684,Appeal Studios
685,Thunder Lotus Games
686,The Station
687,Neverjam
688,Acme Gamestudio
689,TLM Partners
690,tobyfox
691,Superkami
692,Render Cube
693,Moon Punch Studio
694,Toukana Interactive
695,Tour De Pizza
696,Travis Miller
697,Tripwire Interactive
698,"Antimatter Games,Tripwire Interactive"
699,Torn Banner Studios
700,Sweet Bandits Studios
701,Triternion
702,Tuxedo Labs
703,Odinsoft Inc.
704,Two Star Games
705,TwoWizards
706,"Ubisoft Toronto,Ubisoft Montreal,Ubisoft Kyiv,Ubisoft Shanghai,Ubisoft Berlin"
707,Ubisoft Toronto
708,"Ubisoft Quebec,Ubisoft Montreal,Ubisoft Bucharest,Ubisoft Singapore,Ubisoft Montpellier,Ubisoft Kiev,Ubisoft Shanghai"
709,"Ubisoft Paris,Ubisoft Annecy,Ubisoft Bucharest,Ubisoft Montpellier,Ubisoft Milan,Reflections,Ubisoft Belgrade"
710,Ubisoft Paris
711,"Ubisoft Montreal,Ubisoft Quebec,Ubisoft Toronto,Blue Byte"
712,"Ubisoft Montreal,Red Storm,Ubisoft Shanghai,Ubisoft Toronto,Ubisoft Kiev"
713,Ubisoft Montreal
714,Ubisoft - San Francisco
715,Ubisoft
716,Ivory Tower
717,Blue Mammoth Games
718,Ubisoft Entertainment
719,"Ubisoft Annecy,Ubisoft Belgrade,Ubisoft Kyiv,Ubisoft Pune,Ubisoft Odesa"
720,Dotemu
721,4rtisans
722,Unknown Worlds Entertainment
723,Endava
724,"VALOFE,NS STUDIO"
725,VALOFE
726,"Valve,Hidden Path Entertainment"
727,Valve
728,Vankrupt Games
729,Vector3 Studio
730,Highwire Games
731,VOID Interactive
732,VRChat Inc.
733,WAKUWAKU
734,Wallpaper Engine Team
735,Walternate Realities
736,Wargaming Group Limited
737,Warhorse Studios
738,"Warner Bros. Games MontrÃ©al,QLOC"
739,Rocksteady Studios
740,Player First Games
741,"NetherRealm Studios,QLOC"
742,Avalanche Software
743,Turtle Rock Studios
744,TT Games
745,"NetherRealm Studios,QLOC,Shiver"
746,WarpFrog
747,Watashi Games
748,Monolith Productions
749,KEIZO
750,World Makers
751,Wube Software LTD.
752,Undead Labs
753,Turn 10
754,"Tantalus Media,Forgotten Empires"
755,"Skybox Labs,Hidden Path Entertainment,Ensemble Studios,Forgotten Empires"
756,"SkyBox Labs,Ensemble Studios"
757,"SkyBox Labs,Big Huge Games"
758,"Relic Entertainment,World's Edge"
759,Rare Ltd
760,Playground Games
761,Ninja Theory
762,"Mojang Studios,Blackbird Interactive"
763,Microsoft Game Studios
764,"Forgotten Empires,Tantalus Media,Wicked Witch"
765,"Forgotten Empires,Tantalus"
766,Ensemble Studios
767,"343 Industries,Splash Damage,Ruffian Games,Bungie,Saber Interactive"
768,343 Industries
769,"Shanghai Sunborn Network Technology Co., Ltd."
770,Xiexe
771,Xinyuan Studio
772,Voracious Games
773,YAGER
774,Purple Moss Collectors
775,It's happening
776,SaltyEgg Studio
777,ZA/UM
778,Zeekerss
779,ZTEK Studio
780,Mediatonic
781,Eagle Dynamics SA
